strata,variable,estimate,lci,uci,type,group,est_ci,n,stratification,residence
Female,swealthq_ur,19.2,18.5,19.9,Grouped,5,"19.2 (18.5, 19.9)",140880,sex,Urban
Male,swealthq_ur,19.2,17.4,21.2,Grouped,1,"19.2 (17.4, 21.2)",21306,sex,Urban
Male,swealthq_ur,21,19.5,22.6,Grouped,2,"21 (19.5, 22.6)",21306,sex,Urban
Male,swealthq_ur,19.6,18.3,20.9,Grouped,3,"19.6 (18.3, 20.9)",21306,sex,Urban
Male,swealthq_ur,20.8,19.2,22.5,Grouped,4,"20.8 (19.2, 22.5)",21306,sex,Urban
Male,swealthq_ur,19.4,17.5,21.4,Grouped,5,"19.4 (17.5, 21.4)",21306,sex,Urban
Female,bmi_category,18.4,18.2,18.6,Grouped,Underweight,"18.4 (18.2, 18.6)",422347,sex,Rural
Female,bmi_category,60.1,59.8,60.4,Grouped,Normal,"60.1 (59.8, 60.4)",422347,sex,Rural
Female,bmi_category,16.6,16.4,16.8,Grouped,Overweight,"16.6 (16.4, 16.8)",422347,sex,Rural
Female,bmi_category,4.9,4.8,5,Grouped,Obese,"4.9 (4.8, 5)",422347,sex,Rural
Female,bmi_category,0,0,0,Grouped,NA,"0 (0, 0)",422347,sex,Rural
Male,bmi_category,100,100,100,Grouped,Underweight,"100 (100, 100)",62070,sex,Rural
Male,bmi_category,0,0,0,Grouped,NA,"0 (0, 0)",62070,sex,Rural
Female,bmi_category,10.8,10.5,11.1,Grouped,Underweight,"10.8 (10.5, 11.1)",140527,sex,Urban
Female,bmi_category,54.1,53.5,54.6,Grouped,Normal,"54.1 (53.5, 54.6)",140527,sex,Urban
Female,bmi_category,24.1,23.7,24.6,Grouped,Overweight,"24.1 (23.7, 24.6)",140527,sex,Urban
Female,bmi_category,11,10.7,11.3,Grouped,Obese,"11 (10.7, 11.3)",140527,sex,Urban
Female,bmi_category,0,0,0,Grouped,NA,"0 (0, 0)",140527,sex,Urban
Male,bmi_category,100,100,100,Grouped,Underweight,"100 (100, 100)",21239,sex,Urban
Male,bmi_category,0,0,0,Grouped,NA,"0 (0, 0)",21239,sex,Urban
Female,bp_group,50.4,50.1,50.7,Grouped,<120/80,"50.4 (50.1, 50.7)",423468,sex,Rural
Female,bp_group,38,37.7,38.2,Grouped,<140/90,"38 (37.7, 38.2)",423468,sex,Rural
Female,bp_group,9.2,9.1,9.4,Grouped,<160/100,"9.2 (9.1, 9.4)",423468,sex,Rural
Female,bp_group,2.4,2.3,2.5,Grouped,>=160/100,"2.4 (2.3, 2.5)",423468,sex,Rural
Male,bp_group,33.5,32.7,34.2,Grouped,<120/80,"33.5 (32.7, 34.2)",62315,sex,Rural
Male,bp_group,48.3,47.6,49.1,Grouped,<140/90,"48.3 (47.6, 49.1)",62315,sex,Rural
Male,bp_group,14.1,13.7,14.6,Grouped,<160/100,"14.1 (13.7, 14.6)",62315,sex,Rural
Male,bp_group,4.1,3.8,4.3,Grouped,>=160/100,"4.1 (3.8, 4.3)",62315,sex,Rural
Female,bp_group,48.1,47.6,48.6,Grouped,<120/80,"48.1 (47.6, 48.6)",140880,sex,Urban
Female,bp_group,39.2,38.7,39.7,Grouped,<140/90,"39.2 (38.7, 39.7)",140880,sex,Urban
Female,bp_group,10,9.7,10.3,Grouped,<160/100,"10 (9.7, 10.3)",140880,sex,Urban
Female,bp_group,2.7,2.6,2.8,Grouped,>=160/100,"2.7 (2.6, 2.8)",140880,sex,Urban
Male,bp_group,29.1,27.6,30.6,Grouped,<120/80,"29.1 (27.6, 30.6)",21306,sex,Urban
Male,bp_group,50,48.5,51.6,Grouped,<140/90,"50 (48.5, 51.6)",21306,sex,Urban
Male,bp_group,15.9,14.8,17.2,Grouped,<160/100,"15.9 (14.8, 17.2)",21306,sex,Urban
Male,bp_group,5,4.4,5.7,Grouped,>=160/100,"5 (4.4, 5.7)",21306,sex,Urban
